0041b5f0	.text	??1?$_Func_class@_NI@std@@QAE@XZ
0041b5f0	.text	?_Tidy@?$_Func_class@H$$V@std@@IAEXXZ
0041b620	.text	??1?$function@$$A6AEE@Z@std@@QAE@XZ
0041b620	.text	??1?$function@$$A6AHAAUPlayerConnectionData@@@Z@std@@QAE@XZ
0041b620	.text	??1?$function@$$A6AHXZ@std@@QAE@XZ
0041b620	.text	??1?$function@$$A6AXAAUPlayerConnectionData@@0H@Z@std@@QAE@XZ
0041b620	.text	??1?$function@$$A6AXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z@std@@QAE@XZ
0041b620	.text	??1?$function@$$A6AXABV?$map@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@HU?$less@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@@2@@std@@@Z@std@@QAE@XZ
0041b620	.text	??1?$function@$$A6AXABV?$vector@EV?$allocator@E@std@@@std@@@Z@std@@QAE@XZ
0041b620	.text	??1?$function@$$A6AXABVLobbyDTO@DTO@Lobby@Crossplay@@@Z@std@@QAE@XZ
0041b620	.text	??1?$function@$$A6AXABVLobbyDTO@DTO@Lobby@Crossplay@@_N@Z@std@@QAE@XZ
0041b620	.text	??1?$function@$$A6AXH@Z@std@@QAE@XZ
0041b620	.text	??1?$function@$$A6AXHABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z@std@@QAE@XZ
0041b620	.text	??1?$function@$$A6AXHH@Z@std@@QAE@XZ
0041b620	.text	??1?$function@$$A6AXPAVICrossplayPlayer@P2P@Crossplay@@@Z@std@@QAE@XZ
0041b620	.text	??1?$function@$$A6AXV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z@std@@QAE@XZ
0041b620	.text	??1?$function@$$A6AXW4Result@ProfanityFilterer@@@Z@std@@QAE@XZ
0041b620	.text	??1?$function@$$A6AXXZ@std@@QAE@XZ
0041b620	.text	??1?$function@$$A6AX_N@Z@std@@QAE@XZ
0041b620	.text	??1?$function@$$A6A_NXZ@std@@QAE@XZ
0041b680	.text	?set_modal@Window@@QAEXHPAV1@@Z
0041b6e0	.text	?init@GraphicWinXML@@QAE?AW4Liberr@@PBVXMLElement@@PAVWindow@@@Z
0041b700	.text	??7XMLElement@@QBE_NXZ
0041b720	.text	??1XMLElement@@UAE@XZ
0041b7c0	.text	??_EXMLElement@@UAEPAXI@Z
0041b860	.text	??0XMLElement@@QAE@XZ
0041b8e0	.text	??1XML@@UAE@XZ
0041b9c0	.text	??1XMLNode@@UAE@XZ
0041ba20	.text	??_EXML@@UAEPAXI@Z
0041ba20	.text	??_GXML@@UAEPAXI@Z
0041ba50	.text	??4?$shared_ptr@VXMLDocument@tinyxml2@@@std@@QAEAAV01@$$QAV01@@Z
0041baf0	.text	??1?$shared_ptr@U?$_Task_completion_event_impl@E@details@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@U?$_Task_completion_event_impl@H@details@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@U?$_Task_completion_event_impl@I@details@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@U?$_Task_completion_event_impl@Vhttp_response@http@web@@@details@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@U?$_Task_completion_event_impl@_K@details@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@U?$_Task_completion_event_impl@_N@details@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@U?$_Task_impl@E@details@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@U?$_Task_impl@H@details@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@U?$_Task_impl@I@details@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@U?$_Task_impl@J@details@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@U?$_Task_impl@Vhttp_response@http@web@@@details@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@U?$_Task_impl@_N@details@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@U_ExceptionHolder@details@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@U_Task_impl_base@details@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@Uscheduler_interface@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@V?$basic_container_buffer@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@details@streams@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@V?$basic_istream_helper@E@details@streams@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@V?$basic_ostream_helper@E@details@streams@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@V?$basic_streambuf@D@details@streams@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@V?$basic_streambuf@E@details@streams@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@V?$function@$$A6AXW4direction@message_direction@http@web@@_K@Z@std@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@V?$streambuf_state_manager@D@details@streams@Concurrency@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@VELOHelper@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@VHttpEndpoint@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@VICell@details@CELL@Telemetry@Xbox@Microsoft@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@VICellManager@details@CELL@Telemetry@Xbox@Microsoft@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@VIStatisticsCreator@details@CELL@Telemetry@Xbox@Microsoft@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@VIThreadingEndpoint@CELL@Telemetry@Xbox@Microsoft@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@VLobby@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@VMultiplayerConnection@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@VPrivacy@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@VSteamELOHelper@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@VSteamLobby@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@VSteamStatsAndAchievements@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@VTelemetryImpl@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@VXMLDocument@tinyxml2@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@V_http_request@details@http@web@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@V_http_response@details@http@web@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@Voauth1_config@experimental@oauth1@http@web@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@Voauth2_config@experimental@oauth2@http@web@@@std@@QAE@XZ
0041baf0	.text	??1?$shared_ptr@X@std@@QAE@XZ
0041bb20	.text	??0XML@@QAE@XZ
0041bc30	.text	??1SkyString@@QAE@XZ
0041bca0	.text	??0SkyString@@QAE@XZ
0041bcc0	.text	??1?$NamedArray@U?$RectTemplate@F@@@@QAE@XZ
0041bcd0	.text	??0ArrayBaseMaster@@QAE@XZ
0041bcf0	.text	??_U@YAPAXIH@Z
0041bd00	.text	??_V@YAXPAXH@Z
0041bd40	.text	?increase_size@?$NamedArray@U?$RectTemplate@F@@@@UAEHH@Z
0041bed0	.text	??3@YAXPAX@Z
0041bed0	.text	??_V@YAXPAX@Z
0041bf10	.text	?close@?$NamedArray@H@@QAEXXZ
0041bf10	.text	?close@?$NamedArray@K@@QAEXXZ
0041bf10	.text	?close@?$NamedArray@PAUIFaceBorder@@@@QAEXXZ
0041bf10	.text	?close@?$NamedArray@PAVTexture@@@@QAEXXZ
0041bf10	.text	?close@?$NamedArray@PAVWindow@@@@QAEXXZ
0041bf10	.text	?close@?$NamedArray@PAX@@QAEXXZ
0041bf10	.text	?close@?$NamedArray@U?$RectTemplate@F@@@@QAEXXZ
0041bf10	.text	?close@?$NamedArray@UIFacePoint@@@@QAEXXZ
0041bf10	.text	?close@?$NamedArray@UIFaceSprite@@@@QAEXXZ
0041bf10	.text	?close@?$NamedArray@UIFaceStretchSprite@@@@QAEXXZ
0041bf10	.text	?close@?$NamedArray@UIFaceTex@@@@QAEXXZ
0041bf10	.text	?close@?$NamedArray@URParam@@@@QAEXXZ
0041bf80	.text	??1HelpBoxWin@@UAE@XZ
0041bfd0	.text	?OnSize@SysMessageHandler@@UAEXHH@Z
0041bfd0	.text	?dec_mem@Profile@@UAEXHH@Z
0041bfd0	.text	?draw_health_bar@SubObjectData@@UBEXHH@Z
0041bfd0	.text	?init_entry@Profile@@UAEXHABVString@@@Z
0041bfd0	.text	?init_entry@SysProfile@@UAEXHABVString@@@Z
0041bfd0	.text	?on_combo_fill_items@Window@@UAEXABVString@@PAUComboBox@@@Z
0041bfd0	.text	?on_join@NetMessenger@@UAEXHK@Z
0041bfd0	.text	?on_left_click@ConquestSetupWin@@UAEXHH@Z
0041bfd0	.text	?on_left_double_click@ProfileWindow@@UAEXHH@Z
0041bfd0	.text	?on_left_down@ProfileWindow@@UAEXHH@Z
0041bfd0	.text	?on_middle_down@OptionsWinHotkeysEdit@@UAEXHH@Z
0041bfd0	.text	?on_middle_up@OptionsWinHotkeysEdit@@UAEXHH@Z
0041bfd0	.text	?on_mouse_leave@PullDown@@UAEXHH@Z
0041bfd0	.text	?on_nc_paint@Console@@UAEXPAU?$RectTemplate@F@@H@Z
0041bfd0	.text	?on_resize@Window@@UAEXHH@Z
0041bfd0	.text	?on_right_click@ListBox2@@UAEXHH@Z
0041bfd0	.text	?on_right_double_click@ListBox2@@UAEXHH@Z
0041bfd0	.text	?on_right_down@ProfileWindow@@UAEXHH@Z
0041bfd0	.text	?on_scroll@StringBox@@UAEXHH@Z
0041bfd0	.text	?set_buffer_size@?$basic_container_buffer@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@details@streams@Concurrency@@MAEXIH@Z
0041bfd0	.text	?set_type@Log@@UAEXHH@Z
0041bfd0	.text	?think_bird@Unit@@UAEXPAVUnitOrder@@H@Z
0041bfd0	.text	?write@SymType@@UAEXAAVChunkWrite@@H@Z
0041bfe0	.text	??$destroy@PA_W@?$_Wrap_alloc@V?$allocator@_W@std@@@std@@QAEXPAPA_W@Z
0041bfe0	.text	?OnPaint@SysMessageHandler@@UAEXPAU?$RectTemplate@F@@@Z
0041bfe0	.text	?_Adopt@_Iterator_base0@std@@QAEXPBX@Z
0041bfe0	.text	?_Do_call@?$_Func_impl@V<lambda_198ace2ab86dc73424fd4d4f423d5ced>@@V?$allocator@H@std@@X_N@std@@EAEX$$QA_N@Z
0041bfe0	.text	?_Do_call@?$_Func_impl@V<lambda_369bac03ccebfb469f80edcaac635cb0>@@V?$allocator@H@std@@X_N@std@@EAEX$$QA_N@Z
0041bfe0	.text	?_Do_call@?$_Func_impl@V<lambda_5145af49ea5835421cb6c606392b796e>@@V?$allocator@H@std@@XPAX@std@@EAEX$$QAPAX@Z
0041bfe0	.text	?_Do_call@?$_Func_impl@V<lambda_6ffd786bcd09e54621a200a7426c352c>@@V?$allocator@H@std@@X_N@std@@EAEX$$QA_N@Z
0041bfe0	.text	?_Do_call@?$_Func_impl@V<lambda_9481edd0c8ec397293b2751da563f00f>@@V?$allocator@H@std@@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@EAEX$$QAV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@2@@Z
0041bfe0	.text	?_Do_call@?$_Func_impl@V<lambda_d70077d772bb27f8fd6dc26357fc317e>@@V?$allocator@H@std@@X_N@std@@EAEX$$QA_N@Z
0041bfe0	.text	?_Do_call@?$_Func_impl@V<lambda_f8a77d192b93b7f648031b0d1ba576ea>@@V?$allocator@H@std@@XE@std@@EAEX$$QAE@Z
0041bfe0	.text	?debug_load_callback@ScriptGameInterfaceBase@@UAEXPAVScriptFile@@@Z
0041bfe0	.text	?do_queue@Wall@@UAEXH@Z
0041bfe0	.text	?inc_mem@Profile@@UAEXH@Z
0041bfe0	.text	?init_num_entries@Profile@@UAEXH@Z
0041bfe0	.text	?init_num_entries@SysProfile@@UAEXH@Z
0041bfe0	.text	?match_animobj@HierObj@@UAEXPAVAnimObj@@@Z
0041bfe0	.text	?on_app_focus@Window@@UAEXH@Z
0041bfe0	.text	?on_check_move@SetupWin@@UAEXPAVCheckBox@@@Z
0041bfe0	.text	?on_combo_move@SetupWin@@UAEXPAUComboBox@@@Z
0041bfe0	.text	?on_host_migrate@NetMessenger@@UAEXPBVNetPlayer@@@Z
0041bfe0	.text	?on_name_changed@NetMessenger@@UAEXPBVNetPlayer@@@Z
0041bfe0	.text	?on_player_added@NetMessenger@@UAEXPBVNetPlayer@@@Z
0041bfe0	.text	?on_player_deleted@NetMessenger@@UAEXPBVNetPlayer@@@Z
0041bfe0	.text	?on_player_pulse@NetMessenger@@UAEXPBVNetPlayer@@@Z
0041bfe0	.text	?on_player_timed_out@NetMessenger@@UAEXPBVNetPlayer@@@Z
0041bfe0	.text	?on_send_failed@NetMessenger@@UAEXPBVNetPlayer@@@Z
0041bfe0	.text	?set_detail@Log@@UAEXH@Z
0041bfe0	.text	?set_pending_load@Buffer@@UAEXH@Z
0041bfe0	.text	?set_pending_load@ImageIO@@UAEXH@Z
0041bfe0	.text	?set_pending_load@SpriteBase@@UAEXH@Z
0041bfe0	.text	?set_pending_post_load@Buffer@@UAEXH@Z
0041bfe0	.text	?set_pending_post_load@ImageIO@@UAEXH@Z
0041bfe0	.text	?set_pending_post_load@SpriteBase@@UAEXH@Z
0041bfe0	.text	?start@Profile@@UAEXH@Z
0041bfe0	.text	?start@SysProfile@@UAEXH@Z
0041bfe0	.text	?stop@Profile@@UAEXH@Z
0041bfe0	.text	?stop@SysProfile@@UAEXH@Z
0041bfe0	.text	?walk_test@CheckSum@@UAEXABVString@@@Z
0041bff0	.text	?blocks_while_dead@ObjectTypeData@@UBEHXZ
0041bff0	.text	?compute_mem_totals@SysProfile@@UAEKXZ
0041bff0	.text	?do_encoding@?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@MBEHXZ
0041bff0	.text	?do_encoding@?$codecvt_utf8_utf16@_W$0BAPPPP@$0A@@std@@MBEHXZ
0041bff0	.text	?draw_shadows@SubObjectData@@UBEHXZ
0041bff0	.text	?draw_underlays@SubObjectData@@UBEHXZ
0041bff0	.text	?force_load@SpriteBase@@UBEHXZ
0041bff0	.text	?force_load@TextureBase@@UBEHXZ
0041bff0	.text	?get_air_attack_ground_order@UnitOrder@@UBEPBVAirAttackGroundOrder@@XZ
0041bff0	.text	?get_air_order@UnitOrder@@UBEPBVAirOrder@@XZ
0041bff0	.text	?get_air_patrol_order@UnitOrder@@UBEPBVAirPatrolOrder@@XZ
0041bff0	.text	?get_animal@SubObject@@UAEPAVAnimal@@XZ
0041bff0	.text	?get_animalc@SubObjectData@@UBEPBVAnimal@@XZ
0041bff0	.text	?get_attack_ground_order@UnitOrder@@UBEPBVAttackGroundOrder@@XZ
0041bff0	.text	?get_attack_order@UnitOrder@@UBEPBVAttackOrder@@XZ
0041bff0	.text	?get_attack_to_order@UnitOrder@@UBEPBVAttackToOrder@@XZ
0041bff0	.text	?get_await_board_order@UnitOrder@@UBEPBVAwaitBoardOrder@@XZ
0041bff0	.text	?get_board_order@UnitOrder@@UBEPBVBoardOrder@@XZ
0041bff0	.text	?get_buddy@GameSpyPlayer@@UBEPBUGameSpyBuddy@@XZ
0041bff0	.text	?get_build@SubObject@@UAEPAVBuild@@XZ
0041bff0	.text	?get_build@Unit@@UAEPAVBuild@@XZ
0041bff0	.text	?get_build@Wall@@UAEPAVBuild@@XZ
0041bff0	.text	?get_build_order@UnitOrder@@UBEPBVBuildOrder@@XZ
0041bff0	.text	?get_buildc@SubObjectData@@UBEPBVBuild@@XZ
0041bff0	.text	?get_buildc@Unit@@UBEPBVBuild@@XZ
0041bff0	.text	?get_buildc@Wall@@UBEPBVBuild@@XZ
0041bff0	.text	?get_button@Window@@UAEPAVButton@@XZ
0041bff0	.text	?get_cast_order@UnitOrder@@UBEPBVCastOrder@@XZ
0041bff0	.text	?get_checkbox@Window@@UAEPAVCheckBox@@XZ
0041bff0	.text	?get_combobox@Window@@UAEPAUComboBox@@XZ
0041bff0	.text	?get_drop_menu@Window@@UAEPAVDropButton@@XZ
0041bff0	.text	?get_editbox@Window@@UAEPAVEditBox@@XZ
