100024c0	.text	?free_string_guts@String@@QAEXPAVStringGuts@@@Z
10002500	.text	??_GStringGuts@@QAEPAXI@Z
10002550	.text	?mem_get@StringGuts@@SAPA_WPAH@Z
100026a0	.text	?mem_free@StringGuts@@SAXPA_WH@Z
10002710	.text	??2StringGuts@@SAPAXI@Z
100027b0	.text	??_EStringGuts@@QAEPAXI@Z
10002810	.text	??3StringGuts@@SAXPAX@Z
10002940	.text	?clean_up@StringGuts@@SAXXZ
10002a40	.text	?clear_big_pool@StringGuts@@SAXH@Z
10002ac0	.text	??0StringGuts@@QAE@HH@Z
10002b00	.text	??0StringGuts@@QAE@PA_WH@Z
10002b30	.text	??1StringGuts@@QAE@XZ
10002b80	.text	?resize@StringGuts@@QAEHHH@Z
10002c80	.text	?str@String@@QBEPB_WXZ
10002cb0	.text	??0String@@QAE@XZ
10002cd0	.text	??0String@@QAE@ABV0@@Z
10002da0	.text	??0String@@QAE@ABV0@H@Z
10002f00	.text	?from_index_long@String@@QAEXABV1@H@Z
100030a0	.text	??0String@@QAE@ABV0@HH@Z
10003240	.text	??0String@@QAE@PA_WH@Z
100032b0	.text	??0String@@QAE@PADH@Z
10003360	.text	??0String@@QAE@PB_W@Z
100033a0	.text	??0String@@QAE@PBD@Z
100033d0	.text	??0String@@QAE@PB_WH@Z
10003440	.text	??0String@@QAE@PBDH@Z
100034a0	.text	?init_const@String@@QAEXPB_W@Z
100034e0	.text	?init_const@String@@QAEXPBD@Z
10003590	.text	??1String@@QAE@XZ
100035a0	.text	?close@String@@QAEXXZ
100035f0	.text	?init@String@@QAEXHH@Z
10003650	.text	?init@String@@QAEXPA_WH@Z
10003710	.text	?to_upper@String@@QAEXXZ
100037a0	.text	?to_lower@String@@QAEXXZ
10003830	.text	?dup_string@String@@QBEXPAV1@HH@Z
10003900	.text	?dup_string_long@String@@QBEXPAV1@HH@Z
100039d0	.text	?check_ext@String@@QAEHABV1@H@Z
10003e90	.text	??0TokenString@@QAE@XZ
10003f30	.text	??1TokenString@@QAE@XZ
10003fa0	.text	?get_ext@String@@QBE?AV1@XZ
10004040	.text	?remove_ext@String@@QAEAAV1@XZ
10004060	.text	?get_file@String@@QBE?AV1@XZ
10004160	.text	?get_directory@String@@QBE?AV1@XZ
10004270	.text	?make_full_path@String@@QAEXXZ
10004320	.text	?fill_current_directory@String@@QAEXXZ
10004370	.text	?fill_user_name@String@@QAEXXZ
100043f0	.text	?prepend_content_dir@String@@QBE?AV1@HPADH@Z
100047f0	.text	?prepend_absolute_dir@String@@QBE?AV1@XZ
10004b70	.text	?set_char@String@@QAEHHD@Z
10004bd0	.text	?set_char@String@@QAEHH_W@Z
10004c20	.text	?append@String@@QAEXABV1@H@Z
10004cd0	.text	?purge@String@@QAEXD@Z
10004cf0	.text	?purge@String@@QAEX_W@Z
10004d90	.text	?replace_all@String@@QAEXD@Z
10004e00	.text	?replace_all@String@@QAEX_W@Z
10004e60	.text	?replace_long@String@@QAEHABV1@0HH@Z
10004eb0	.text	?replace_all_long@String@@QAEHABV1@0@Z
10004f20	.text	?get_special@String@@QBE?AV1@PAH@Z
10005020	.text	?get_special_link@String@@QBE?AV1@PAH@Z
10005100	.text	?parse@String@@QBE?AV1@ABV1@@Z
10005170	.text	?parse@String@@QBE?AV1@ABV1@0@Z
100051e0	.text	?parse@String@@QBE?AV1@ABV1@00@Z
10005240	.text	?parse@String@@QBE?AV1@ABV1@000@Z
100052a0	.text	?parse@String@@QBE?AV1@H@Z
10005310	.text	?parse@String@@QBE?AV1@HH@Z
10005380	.text	?parse@String@@QBE?AV1@HHH@Z
100053f0	.text	?parse@String@@QBE?AV1@HHHH@Z
10005460	.text	?parse@String@@QBE?AV1@ABV1@H@Z
100054d0	.text	?parse@String@@QBE?AV1@ABV1@HH@Z
10005540	.text	?parse@String@@QBE?AV1@ABV1@HHH@Z
100055b0	.text	?parse@String@@QBE?AV1@ABV1@HHHH@Z
10005620	.text	?parse@String@@QBE?AV1@ABV1@0H@Z
10005690	.text	?parse@String@@QBE?AV1@ABV1@0HH@Z
10005700	.text	?parse@String@@QBE?AV1@ABV1@0HHH@Z
10005770	.text	?parse@String@@QBE?AV1@ABV1@0HHHH@Z
100057e0	.text	?parse@String@@QBE?AV1@ABV1@00H@Z
10005840	.text	?parse@String@@QBE?AV1@ABV1@00HH@Z
100058b0	.text	?parse@String@@QBE?AV1@ABV1@00HHH@Z
10005920	.text	?parse@String@@QBE?AV1@ABV1@00HHHH@Z
10005990	.text	?parse@String@@QBE?AV1@ABV1@000H@Z
100059f0	.text	?parse@String@@QBE?AV1@ABV1@000HH@Z
10005a50	.text	?parse@String@@QBE?AV1@ABV1@000HHH@Z
10005ab0	.text	?parse@String@@QBE?AV1@ABV1@000HHHH@Z
10005b60	.text	?parse@String@@QBE?AV1@XZ
10006910	.text	?index@String@@QBE?AV1@H@Z
10006960	.text	?index_long@String@@QBE?AV1@H@Z
100069d0	.text	?remove@String@@QAEXH@Z
100069e0	.text	?remove_range@String@@QAEXHH@Z
10006ae0	.text	?remove_range_long@String@@QAEXHH@Z
10006c00	.text	?expand_range@String@@QAEXHH@Z
10006ca0	.text	?insert_long@String@@QAEXHABV1@@Z
10006e10	.text	?get_float@String@@QBEMH@Z
10006e80	.text	?get_double@String@@QBENH@Z
10006ef0	.text	?number@String@@QBEHH@Z
10006f40	.text	?qword_number@String@@QBE_KH@Z
10006f90	.text	?has_int@String@@QBE_NPAH@Z
10007020	.text	?has_float@String@@QBE_NPAM@Z
100070d0	.text	?hex@String@@QBEHH@Z
10007130	.text	?binary@String@@QBEHH@Z
10007180	.text	?dword_number@String@@QBEKH@Z
100071d0	.text	?fraction@String@@QBEHH@Z
10007240	.text	?link@String@@QAEXABV1@0@Z
100072f0	.text	?trim@String@@QAEX_W@Z
10007310	.text	?trim_right@String@@QAEXD@Z
10007330	.text	?trim_left@String@@QAEXD@Z
10007350	.text	?trim_right@String@@QAEX_W@Z
100073c0	.text	?trim_left@String@@QAEX_W@Z
10007420	.text	?trim_around@String@@QAEX_W@Z
100074c0	.text	?kill_lf@String@@QAEXXZ
100074f0	.text	?add_lf@String@@QAEXXZ
10007530	.text	?equals@String@@QBEHABV1@H@Z
100076a0	.text	?ignore@String@@QBEHABV1@H@Z
10007780	.text	?find_index@String@@QBEH_W@Z
10007830	.text	?find_index_reverse@String@@QBEH_W@Z
100078e0	.text	?find_index@String@@QBEH_WHH@Z
10007990	.text	?find_index_reverse@String@@QBEH_WHH@Z
10007a20	.text	?find_index@String@@QBEHABV1@@Z
10007b30	.text	?find_index_reverse@String@@QBEHABV1@@Z
10007bf0	.text	?find_index_long@String@@QBEHABV1@HH@Z
10007d50	.text	?find_index_reverse@String@@QBEHABV1@HH@Z
10007e10	.text	?find@String@@QBE?AV1@_W@Z
10007e80	.text	?find_reverse@String@@QBE?AV1@_W@Z
10007ef0	.text	?find@String@@QBE?AV1@_WHH@Z
10007f60	.text	?find_reverse@String@@QBE?AV1@_WHH@Z
10007fd0	.text	?find@String@@QBE?AV1@ABV1@@Z
10008040	.text	?find_reverse@String@@QBE?AV1@ABV1@@Z
100080b0	.text	?find@String@@QBE?AV1@ABV1@HH@Z
10008130	.text	?find_reverse@String@@QBE?AV1@ABV1@HH@Z
100081a0	.text	?find_num@String@@QAE?AV1@XZ
10008280	.text	?search@String@@QBEHABV1@@Z
10008340	.text	?search_for_sub@String@@QBEHABV1@@Z
100083f0	.text	?replace@String@@QAEX_W0@Z
10008440	.text	?copy@String@@QBEXPAV1@H@Z
10008470	.text	?truncate@String@@QAEXH@Z
100084d0	.text	?precision_truncate@String@@QAEXH@Z
100085f0	.text	?max_length@String@@QAEXH@Z
10008660	.text	?get_left_sub@String@@QBE?AV1@_WH@Z
10008740	.text	?get_right_sub@String@@QBE?AV1@_WH@Z
10008830	.text	?squeeze@String@@QAEXXZ
10008840	.text	??4String@@QAEAAV0@PBD@Z
100088b0	.text	??4String@@QAEAAV0@PB_W@Z
10008920	.text	??4String@@QAEAAV0@PAD@Z
100089d0	.text	??4String@@QAEAAV0@PA_W@Z
10008a40	.text	??AString@@QBE_WH@Z
10008a90	.text	?char_at_long@String@@QBE_WH@Z
10008af0	.text	??H@YA?AVString@@HABV0@@Z
10008bb0	.text	??H@YA?AVString@@ABV0@H@Z
10008c30	.text	??H@YA?AVString@@ABV0@0@Z
10008e20	.text	??H@YA?AVString@@ABV0@PB_W@Z
10008ec0	.text	??H@YA?AVString@@PB_WABV0@@Z
10008f60	.text	??H@YA?AVString@@PBDABV0@@Z
10008fe0	.text	??H@YA?AVString@@ABV0@PBD@Z
10009060	.text	??4String@@QAEAAV0@ABV0@@Z
10009250	.text	??4String@@QAEAAV0@D@Z
10009280	.text	??4String@@QAEAAV0@_W@Z
100092b0	.text	??4String@@QAEAAV0@H@Z
10009320	.text	??4String@@QAEAAV0@J@Z
10009390	.text	??4String@@QAEAAV0@N@Z
10009410	.text	??4String@@QAEAAV0@K@Z
10009480	.text	??YString@@QAEAAV0@ABV0@@Z
10009510	.text	??XString@@QAEAAV0@ABV0@@Z
100095c0	.text	??_0String@@QAEAAV0@ABV0@@Z
10009670	.text	??YString@@QAEAAV0@PB_W@Z
10009700	.text	??YString@@QAEAAV0@PBD@Z
10009790	.text	??XString@@QAEAAV0@PB_W@Z
100097e0	.text	??XString@@QAEAAV0@PBD@Z
10009830	.text	??_0String@@QAEAAV0@PB_W@Z
10009880	.text	??_0String@@QAEAAV0@PBD@Z
100098d0	.text	??YString@@QAEAAV0@_W@Z
10009900	.text	??YString@@QAEAAV0@D@Z
10009930	.text	??XString@@QAEAAV0@_W@Z
10009980	.text	??_0String@@QAEAAV0@_W@Z
100099d0	.text	??YString@@QAEAAV0@H@Z
10009a60	.text	??XString@@QAEAAV0@H@Z
10009a90	.text	??_0String@@QAEAAV0@H@Z
10009ac0	.text	??YString@@QAEAAV0@J@Z
10009b50	.text	??XString@@QAEAAV0@J@Z
10009b80	.text	??_0String@@QAEAAV0@J@Z
10009bb0	.text	??YString@@QAEAAV0@N@Z
10009c40	.text	??XString@@QAEAAV0@N@Z
10009c80	.text	??_0String@@QAEAAV0@N@Z
10009cc0	.text	??XString@@QAEAAV0@K@Z
10009cf0	.text	??_0String@@QAEAAV0@K@Z
10009d20	.text	??YString@@QAEAAV0@K@Z
10009db0	.text	??OString@@QBE_NABV0@@Z
10009e20	.text	??PString@@QBE_NABV0@@Z
10009e50	.text	??MString@@QBE_NABV0@@Z
10009ec0	.text	??NString@@QBE_NABV0@@Z
10009ef0	.text	??8String@@QBE_NABV0@@Z
10009fe0	.text	??9String@@QBE_NABV0@@Z
1000a000	.text	??8String@@QBE_NPB_W@Z
1000a080	.text	??8String@@QBE_NPBD@Z
1000a0f0	.text	??9String@@QBE_NPB_W@Z
1000a170	.text	??9String@@QBE_NPBD@Z
1000a1e0	.text	?fill@String@@QBEXPA_WHH@Z
1000a220	.text	?fill@String@@QBEXPADHH@Z
1000a2c0	.text	?braces@String@@QAEXXZ
1000a370	.text	?brackets@String@@QAEXXZ
1000a420	.text	?parens@String@@QAEXXZ
1000a4d0	.text	?printf_varied@String@@QAAXPB_WHZZ
1000a580	.text	?printf@String@@QAAXPB_WZZ
1000a5f0	.text	?printf2@String@@QAAXPB_WZZ
1000a680	.text	?get_key_name_text@String@@QAEHH@Z
1000a710	.text	?read_profile_string@String@@QAEHABV1@000@Z
1000a810	.text	?write_profile_string@String@@QBEHABV1@00@Z
1000a880	.text	?fputs@String@@QBEHPAU_iobuf@@@Z
1000a8e0	.text	?fgets@String@@QAEHPAU_iobuf@@@Z
1000a950	.text	?read_file@String@@QAEHABV1@@Z
1000aa10	.text	?io@String@@QBEXPAU_iobuf@@H@Z
1000aae0	.text	?io@String@@QAEXPAU_iobuf@@H@Z
1000ab00	.text	?write@String@@QBEXPAVFile@@@Z
1000abb0	.text	?read@String@@QAEXPBVFile@@@Z
1000ac90	.text	?write@String@@QBEXPAVCloudFile@@@Z
1000ad40	.text	?read@String@@QAEXPAVCloudFile@@@Z
1000ae20	.text	?write@String@@QBEXPAU_iobuf@@@Z
1000ae90	.text	?read@String@@QAEXPAU_iobuf@@@Z
1000af50	.text	?write@String@@QBEXAAVChunkWrite@@H@Z
1000b000	.text	?read@String@@QAEHPAE@Z
1000b0b0	.text	?walk_data@String@@QAEXPAUDataWalk@@@Z
1000b180	.text	?log_data@String@@QBEXPAVLog@@@Z
1000b1d0	.text	?generate_hashes@String@@QBEXXZ
1000b220	.text	?generate_hash@String@@SAKPB_WPAK@Z
1000b310	.text	?hash_compare@String@@QBEHABV1@@Z
1000b360	.text	?increm_refc@String@@QAEXXZ
1000b370	.text	?decrem_refc@String@@QAEXXZ
1000b390	.text	?reinit@String@@QAEHHH@Z
1000b520	.text	?time_stamp@String@@QAEXHABV1@0@Z
1000b8f0	.text	?reset_string_lookup@String@@SAXXZ
1000b900	.text	?set_string_lookup@String@@SAXABV1@@Z
1000bee0	.text	??0HashLookup@@QAE@XZ
1000bf30	.text	??1HashLookup@@QAE@XZ
1000bf70	.text	?init_class@String@@SAXXZ
1000bf80	.text	?close_class@String@@SAXXZ
1000c000	.text	?lookup@String@@QAE?AV1@ABV1@@Z
1000cf20	.text	?check_guts_integrity@String@@SAXXZ
1000cf90	.text	?unquote@String@@QAEXXZ
1000d020	.text	?write_to_console@String@@QAEXXZ
1000d070	.text	?build_game_directory@String@@SA?AV1@XZ
1000d0e0	.text	?binary@String@@SAHPB_WHH@Z
1000d120	.text	?hex@String@@SAHPB_WHH@Z
1000d1a0	.text	?convert_int@String@@SAHPB_WHH@Z
1000d240	.text	?__global_array_delete@@YAXPAX@Z
1000d250	.text	?__global_array_delete@@YAXPAXI@Z
1000d260	.text	?__empty_global_delete@@YAXPAX@Z
1000d270	.text	?__empty_global_delete@@YAXPAXI@Z
1000d270	.text	?__global_delete@@YAXPAXI@Z
1000d280	.text	?len@?$ObjectArray@UHashLookups@@@@QBEHXZ
1000d290	.text	??A?$ObjectArray@UHashLookups@@@@QBEAAUHashLookups@@H@Z
1000d2b0	.text	??1?$ObjectArray@UHashLookups@@@@QAE@XZ
1000d2c0	.text	?len@?$ObjectArray@UHashLookup@@@@QBEHXZ
1000d2d0	.text	??A?$ObjectArray@UHashLookup@@@@QBEAAUHashLookup@@H@Z
1000d2f0	.text	?len@?$Array@PA_W@@QBEHXZ
1000d300	.text	??A?$Array@PA_W@@QBEAAPA_WH@Z
1000d310	.text	??1?$Array@PA_W@@QAE@XZ
1000d370	.text	??0?$PtrArray@_W@@QAE@XZ
1000d3e0	.text	?get_length@?$ArrayBase@PAVStringGuts@@@@QBEHXZ
1000d3f0	.text	?len@?$Array@PAVStringGuts@@@@QBEHXZ
1000d400	.text	??A?$Array@PAVStringGuts@@@@QBEAAPAVStringGuts@@H@Z
1000d420	.text	??1?$Array@PAVStringGuts@@@@QAE@XZ
1000d490	.text	??0?$PtrArray@VStringGuts@@@@QAE@XZ
1000d510	.text	??1?$shared_ptr@VXMLDocument@tinyxml2@@@std@@QAE@XZ
1000d540	.text	??4?$shared_ptr@VXMLDocument@tinyxml2@@@std@@QAEAAV01@$$QAV01@@Z
1000d5e0	.text	??0?$shared_ptr@VXMLDocument@tinyxml2@@@std@@QAE@$$T@Z
1000d600	.text	??0?$shared_ptr@VXMLDocument@tinyxml2@@@std@@QAE@XZ
1000d610	.text	?len@?$ObjectArray@VXMLElement@@@@QBEHXZ
1000d620	.text	??A?$ObjectArray@VXMLElement@@@@QBEAAVXMLElement@@H@Z
1000d640	.text	??1?$ObjectArray@VXMLElement@@@@QAE@XZ
1000d6b0	.text	?inside@?$RectTemplate@F@@QBEHHH@Z
1000d6e0	.text	?offset@?$RectTemplate@F@@QAEXH@Z
1000d700	.text	?inset@?$RectTemplate@F@@QAEXH@Z
1000d720	.text	?inflate@?$RectTemplate@F@@QAEXH@Z
1000d740	.text	?offset@?$RectTemplate@F@@QAEXHH@Z
1000d760	.text	?inset@?$RectTemplate@F@@QAEXHH@Z
1000d780	.text	?inflate@?$RectTemplate@F@@QAEXHH@Z
1000d7a0	.text	?set_s@?$RectTemplate@F@@QAEXHHHH@Z
1000d7d0	.text	?set@?$RectTemplate@F@@QAEXHHHH@Z
1000d800	.text	??4?$RectTemplate@F@@QAEAAU0@ABUtagRECT@@@Z
1000d830	.text	?ident@?$Transform@M@@QAEXXZ
1000d890	.text	?fill_quat@?$Transform@M@@QAEXPBV?$Quat@M@@PBV?$Point@M@@@Z
1000d8b0	.text	??1?$Transform@M@@QAE@XZ
1000d910	.text	??0?$Transform@M@@QAE@PBV?$Point@M@@@Z
1000d990	.text	??0?$Transform@M@@QAE@PBV?$Quat@M@@@Z
1000d9b0	.text	??0?$Transform@M@@QAE@PBV?$Quat@M@@PBV?$Point@M@@@Z
1000d9d0	.text	?init@?$Matrix@M@@QAEXXZ
1000da00	.text	??0?$Matrix@M@@QAE@PBV?$Point@M@@@Z
1000da20	.text	??0?$Matrix@M@@QAE@PBV?$Quat@M@@@Z
1000da40	.text	??0?$Matrix@M@@QAE@PBV?$Quat@M@@PBV?$Point@M@@@Z
1000da70	.text	?init@?$Quat@M@@QAEXXZ
1000da90	.text	??0?$Quat@M@@QAE@HPBV?$Vector@M@@@Z
1000db30	.text	??0?$Quat@M@@QAE@PBV0@@Z
1000db50	.text	??0?$Quat@M@@QAE@XZ
1000db60	.text	??B?$Point@M@@QAE?AV?$Vector@M@@XZ
1000db80	.text	??0?$Point@M@@QAE@MMMM@Z
1000dbb0	.text	??0?$Point@M@@QAE@MMM@Z
1000dbd0	.text	??0?$Point@M@@QAE@XZ
1000dbe0	.text	??0?$Vector@M@@QAE@MMM@Z
1000dc00	.text	??0?$Vector@M@@QAE@XZ
1000dc10	.text	??_EUndoEvent@@QAEPAXI@Z
1000dcb0	.text	??1UndoEvent@@QAE@XZ
1000dcf0	.text	?_Decref@?$_Ptr_base@VXMLDocument@tinyxml2@@@std@@QAEXXZ
1000dd20	.text	??0?$_Ptr_base@VXMLDocument@tinyxml2@@@std@@QAE@XZ
1000dd30	.text	?swap@?$shared_ptr@VXMLDocument@tinyxml2@@@std@@QAEXAAV12@@Z
1000dd60	.text	??0?$shared_ptr@VXMLDocument@tinyxml2@@@std@@QAE@$$QAV01@@Z
1000dd90	.text	?inside@?$RectTemplateBase@F@@QBEHFF@Z
1000ddd0	.text	?offset@?$RectTemplateBase@F@@QAEXF@Z
1000ddf0	.text	?inset@?$RectTemplateBase@F@@QAEXF@Z
1000de10	.text	?inflate@?$RectTemplateBase@F@@QAEXF@Z
1000de30	.text	?offset@?$RectTemplateBase@F@@QAEXFF@Z
1000de50	.text	?inset@?$RectTemplateBase@F@@QAEXFF@Z
1000de70	.text	?inflate@?$RectTemplateBase@F@@QAEXFF@Z
1000de90	.text	?set_s@?$RectTemplateBase@F@@QAEXFFFF@Z
1000dec0	.text	?set@?$RectTemplateBase@F@@QAEXFFFF@Z
1000def0	.text	?_Swap@?$_Ptr_base@VXMLDocument@tinyxml2@@@std@@QAEXAAV12@@Z
1000df20	.text	??0?$_Ptr_base@VXMLDocument@tinyxml2@@@std@@QAE@$$QAV01@@Z
1000df50	.text	??$__vcrt_va_start_verify_argument_type@PB_W@@YAXXZ
1000df60	.text	?set@?$Vector@M@@QAEXMMM@Z
1000df70	.text	?zero@?$Vector@M@@QAEXXZ
1000df90	.text	??H?$Vector@M@@QBE?AV0@ABV?$Point@M@@@Z
1000dfd0	.text	??H?$Vector@M@@QBE?AV0@ABV0@@Z
1000e010	.text	??G?$Vector@M@@QBE?AV0@ABV?$Point@M@@@Z
1000e050	.text	??G?$Vector@M@@QBE?AV0@ABV0@@Z
1000e090	.text	??Y?$Vector@M@@QAEAAV0@ABV?$Point@M@@@Z
1000e0d0	.text	??Y?$Vector@M@@QAEAAV0@ABV0@@Z
1000e110	.text	??Z?$Vector@M@@QAEAAV0@ABV?$Point@M@@@Z
1000e150	.text	??Z?$Vector@M@@QAEAAV0@ABV0@@Z
1000e190	.text	??D?$Vector@M@@QBE?AV0@M@Z
1000e1d0	.text	??X?$Vector@M@@QAEAAV0@M@Z
1000e200	.text	??8?$Vector@M@@QBE_NABV0@@Z
1000e240	.text	?dot@?$Vector@M@@QBEMPBV1@@Z
1000e270	.text	?length@?$Vector@M@@QBEMXZ
1000e2b0	.text	?norm@?$Vector@M@@QAEXXZ
1000e360	.text	?invert@?$Vector@M@@QAEXXZ
1000e390	.text	?cross@?$Vector@M@@QBE?AV1@PBV1@@Z
1000e400	.text	?scale@?$Vector@M@@QAEXM@Z
1000e430	.text	?walk_data@?$Vector@M@@QAEXPAUDataWalk@@@Z
1000e450	.text	?log_data@?$Vector@M@@QBEXPAVLog@@@Z
1000e620	.text	?rotate@?$Vector@M@@QAEXPBV?$Quat@M@@@Z
1000e780	.text	?set@?$Point@M@@QAEXHHH@Z
1000e7a0	.text	?set@?$Point@M@@QAEXMMM@Z
1000e7c0	.text	?zero@?$Point@M@@QAEXXZ
1000e7e0	.text	??H?$Point@M@@QBE?AV0@ABV?$Vector@M@@@Z
1000e820	.text	??H?$Point@M@@QBE?AV0@ABV0@@Z
1000e860	.text	??G?$Point@M@@QBE?AV0@ABV?$Vector@M@@@Z
1000e8a0	.text	??G?$Point@M@@QBE?AV0@ABV0@@Z
1000e8e0	.text	??Y?$Point@M@@QAEAAV0@ABV?$Vector@M@@@Z
1000e920	.text	??Y?$Point@M@@QAEAAV0@ABV0@@Z
1000e960	.text	??Z?$Point@M@@QAEAAV0@ABV?$Vector@M@@@Z
1000e9a0	.text	??Z?$Point@M@@QAEAAV0@ABV0@@Z
1000e9e0	.text	??D?$Point@M@@QBE?AV0@M@Z
1000ea20	.text	??X?$Point@M@@QAEAAV0@M@Z
1000ea50	.text	??4?$Point@M@@QAEAAV0@ABV?$Vector@M@@@Z
1000ea80	.text	??8?$Point@M@@QBE_NABV0@@Z
1000eac0	.text	?dist@?$Point@M@@QBEMPBV1@@Z
1000eb10	.text	?dist2@?$Point@M@@QBEMPBV1@@Z
1000eb50	.text	?norm@?$Point@M@@QAEXXZ
1000ebb0	.text	?invert@?$Point@M@@QAEXXZ
1000ebe0	.text	?midpoint@?$Point@M@@QBE?AV1@PBV1@@Z
1000ec40	.text	?translate@?$Point@M@@QAEXMMM@Z
1000ec70	.text	?translate@?$Point@M@@QAEXPBV1@@Z
1000ecb0	.text	?rotate@?$Point@M@@QAEXPBV?$Quat@M@@@Z
1000ee10	.text	?set@?$Quat@M@@QAEXHPBV?$Vector@M@@@Z
1000eeb0	.text	?set_slow@?$Quat@M@@QAEXMPBV?$Vector@M@@@Z
1000ef30	.text	??D?$Quat@M@@QBE?BV0@ABV0@@Z
1000f010	.text	?invert@?$Quat@M@@QAEXXZ
1000f040	.text	??0?$Matrix@M@@QAE@XZ
1000f050	.text	?close@?$Matrix@M@@QAEXXZ
1000f080	.text	?fill@?$Matrix@M@@QAEXPBV?$Quat@M@@PBV?$Point@M@@@Z
1000f0b0	.text	?fill@?$Matrix@M@@QAEXPBV?$Point@M@@@Z
1000f0d0	.text	?fill@?$Matrix@M@@QAEXPBV?$Quat@M@@@Z
1000f210	.text	?excrete@?$Matrix@M@@QBEXPAV?$Quat@M@@PAV?$Point@M@@@Z
1000f3d0	.text	??H?$Matrix@M@@QAE?AV0@ABV0@@Z
1000f430	.text	??X?$Matrix@M@@QAEAAV0@ABV?$Vector@M@@@Z
1000f4f0	.text	??X?$Matrix@M@@QAEAAV0@ABV0@@Z
1000f860	.text	??Y?$Matrix@M@@QAEAAV0@ABV0@@Z
1000f920	.text	??Z?$Matrix@M@@QAEAAV0@ABV0@@Z
1000f9e0	.text	??8?$Matrix@M@@QAE_NABV0@@Z
1000fa20	.text	??D?$Matrix@M@@QBE?AV?$Point@M@@ABV1@@Z
1000fb20	.text	??D?$Matrix@M@@QBE?AV?$Vector@M@@ABV1@@Z
1000fbb0	.text	??D?$Matrix@M@@QBE?AV0@ABV0@@Z
1000ff10	.text	?vert_mul@?$Matrix@M@@QBEXAAV?$Vector@M@@ABV2@@Z
1000ffb0	.text	?vert_mul@?$Matrix@M@@QBEXPAMABV?$Vector@M@@M@Z
10010060	.text	?norm_mul@?$Matrix@M@@QBEXAAV?$Vector@M@@ABV2@@Z
