100024a0	.text	??_E?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UAEPAXI@Z
100024a0	.text	??_G?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UAEPAXI@Z
100024d0	.text	??1sentry@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAE@XZ
10002540	.text	??0sentry@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAE@AAV12@@Z
100025e0	.text	?str@?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
100026c0	.text	?allocate@?$allocator@D@std@@QAEPADI@Z
10002720	.text	??1_Sentry_base@?$basic_istream@DU?$char_traits@D@std@@@std@@QAE@XZ
10002720	.text	??1_Sentry_base@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAE@XZ
10002770	.text	?assign@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@QBDI@Z
100028b0	.text	?_Xran@?$_String_val@U?$_Simple_types@D@std@@@std@@SAXXZ
100028c0	.text	??$?6U?$char_traits@D@std@@@std@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@0@AAV10@PBD@Z
10002aa0	.text	??$_Construct@$00PBD@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAEXQBDI@Z
10002b90	.text	_ceilf
10002bd0	.text	?IncrementLobbyFailCounter@ChatLobbyBlacklist@CrossplayProxy@@QAEXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z
10002c60	.text	?IsLobbyOnBlacklist@ChatLobbyBlacklist@CrossplayProxy@@QAE_NABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z
10002cf0	.text	??A?$unordered_map@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@HU?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@@2@@std@@QAEAAHABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@1@@Z
10002d10	.text	??1?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@QAE@XZ
10002d70	.text	??$_Try_emplace@ABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@$$V@?$_Hash@V?$_Umap_traits@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@HV?$_Uhash_compare@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@@2@$0A@@std@@@std@@IAE?AU?$pair@PAU?$_List_node@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@PAX@std@@_N@1@ABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@1@@Z
10002f60	.text	??1?$_List_node_emplace_op2@V?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@PAX@std@@@std@@@std@@QAE@XZ
10002f90	.text	?allocate@?$allocator@_W@std@@QAEPA_WI@Z
10002ff0	.text	??1?$_Alloc_construct_ptr@V?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVPartyChatControl@Party@@@std@@PAX@std@@@std@@@std@@QAE@XZ
10002ff0	.text	??1?$_Alloc_construct_ptr@V?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVPartyEndpoint@Party@@@std@@PAX@std@@@std@@@std@@QAE@XZ
10002ff0	.text	??1?$_Alloc_construct_ptr@V?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@PAX@std@@@std@@@std@@QAE@XZ
10002ff0	.text	??1?$_Alloc_construct_ptr@V?$allocator@U?$_List_node@U?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PAX@std@@@std@@@std@@QAE@XZ
10002ff0	.text	??1?$_Alloc_construct_ptr@V?$allocator@U?$_List_node@UTagModel@ClientModels@PlayFab@@PAX@std@@@std@@@std@@QAE@XZ
10003010	.text	?_Forced_rehash@?$_Hash@V?$_Umap_traits@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@HV?$_Uhash_compare@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@@2@$0A@@std@@@std@@IAEXI@Z
10003010	.text	?_Forced_rehash@?$_Hash@V?$_Umap_traits@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@V?$_Uhash_compare@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@2@$0A@@std@@@std@@IAEXI@Z
100031e0	.text	??1_Clear_guard@?$_Hash@V?$_Umap_traits@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@HV?$_Uhash_compare@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@@2@$0A@@std@@@std@@QAE@XZ
100031f0	.text	?_Assign_grow@?$_Hash_vec@V?$allocator@V?$_List_unchecked_const_iterator@V?$_List_val@U?$_List_simple_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@U_Iterator_base0@2@@std@@@std@@@std@@QAEXIV?$_List_unchecked_const_iterator@V?$_List_val@U?$_List_simple_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@U_Iterator_base0@2@@2@@Z
100031f0	.text	?_Assign_grow@?$_Hash_vec@V?$allocator@V?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBHV?$unordered_map@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@HU?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@@2@@std@@@std@@@std@@@std@@@std@@@std@@@std@@QAEXIV?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBHV?$unordered_map@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@HU?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@@2@@std@@@std@@@std@@@std@@@2@@Z
100031f0	.text	?_Assign_grow@?$_Hash_vec@V?$allocator@V?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVPartyChatControl@Party@@@std@@@std@@@std@@@std@@@std@@@std@@QAEXIV?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVPartyChatControl@Party@@@std@@@std@@@std@@@2@@Z
100031f0	.text	?_Assign_grow@?$_Hash_vec@V?$allocator@V?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVPartyEndpoint@Party@@@std@@@std@@@std@@@std@@@std@@@std@@QAEXIV?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVPartyEndpoint@Party@@@std@@@std@@@std@@@2@@Z
100031f0	.text	?_Assign_grow@?$_Hash_vec@V?$allocator@V?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@std@@@std@@@std@@@std@@@std@@QAEXIV?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@std@@@std@@@2@@Z
100031f0	.text	?_Assign_grow@?$_Hash_vec@V?$allocator@V?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VNetworkFSM@CrossplayProxy@@@2@@std@@@std@@@std@@@std@@@std@@@std@@QAEXIV?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VNetworkFSM@CrossplayProxy@@@2@@std@@@std@@@std@@@2@@Z
100031f0	.text	?_Assign_grow@?$_Hash_vec@V?$allocator@V?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@VPlayfabLobbyMember@CrossplayProxy@@@std@@@std@@@std@@@std@@@std@@@std@@QAEXIV?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@VPlayfabLobbyMember@CrossplayProxy@@@std@@@std@@@std@@@2@@Z
100031f0	.text	?_Assign_grow@?$_Hash_vec@V?$allocator@V?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@@std@@@std@@@std@@@std@@@std@@QAEXIV?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@@std@@@std@@@2@@Z
100031f0	.text	?_Assign_grow@?$_Hash_vec@V?$allocator@V?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@std@@@std@@@std@@@std@@@std@@QAEXIV?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@std@@@std@@@2@@Z
100031f0	.text	?_Assign_grow@?$_Hash_vec@V?$allocator@V?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBVtype_index@std@@V?$variant@V?$function@$$A6AXPBUPFLobbyCreateAndJoinLobbyCompletedStateChange@@J@Z@std@@V?$function@$$A6AXPBUPFLobbyLeaveLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyFindLobbiesCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyPostUpdateCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyAddMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyForceRemoveMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinArrangedLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbySendInviteCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberAddedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberRemovedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyUpdatedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectingStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteReceivedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteListenerStatusChangedStateChange@@J@Z@2@@2@@std@@@std@@@std@@@std@@@std@@@std@@QAEXIV?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBVtype_index@std@@V?$variant@V?$function@$$A6AXPBUPFLobbyCreateAndJoinLobbyCompletedStateChange@@J@Z@std@@V?$function@$$A6AXPBUPFLobbyLeaveLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyFindLobbiesCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyPostUpdateCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyAddMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyForceRemoveMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinArrangedLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbySendInviteCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberAddedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberRemovedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyUpdatedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectingStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteReceivedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteListenerStatusChangedStateChange@@J@Z@2@@2@@std@@@std@@@std@@@2@@Z
100031f0	.text	?_Assign_grow@?$_Hash_vec@V?$allocator@V?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@@std@@@std@@@std@@@std@@QAEXIV?$_List_unchecked_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@@std@@@2@@Z
100032f0	.text	?clear@?$_Hash@V?$_Umap_traits@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@HV?$_Uhash_compare@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@@2@$0A@@std@@@std@@QAEXXZ
10003380	.text	?_Unchecked_erase@?$_Hash@V?$_Umap_traits@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@HV?$_Uhash_compare@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@@2@$0A@@std@@@std@@AAEPAU?$_List_node@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@PAX@2@PAU32@QAU32@@Z
10003520	.text	??$?RV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V01@@?$_Uhash_compare@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@@std@@QBE_NABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@1@0@Z
10003580	.text	??$_Find_last@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@?$_Hash@V?$_Umap_traits@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@HV?$_Uhash_compare@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@@2@$0A@@std@@@std@@IBE?AU?$_Hash_find_last_result@PAU?$_List_node@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@PAX@std@@@1@ABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@1@I@Z
10003580	.text	??$_Find_last@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@?$_Hash@V?$_Umap_traits@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@V?$_Uhash_compare@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@2@$0A@@std@@@std@@IBE?AU?$_Hash_find_last_result@PAU?$_List_node@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@PAX@std@@@1@ABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@1@I@Z
10003630	.text	??_G?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@QAEPAXI@Z
10003690	.text	??0?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@QAE@ABV01@@Z
10003750	.text	??4UserDTO@DTO@User@Crossplay@@QAEAAV0123@ABV0123@@Z
100037d0	.text	??0LobbyMemberDTO@DTO@Lobby@Crossplay@@QAE@XZ
100038b0	.text	??1UserDTO@DTO@User@Crossplay@@QAE@XZ
100039f0	.text	??0TurnServerDTO@DTO@Lobby@Crossplay@@QAE@XZ
10003ba0	.text	??1TurnServerDTO@DTO@Lobby@Crossplay@@QAE@XZ
10003c90	.text	??1?$_Hash@V?$_Umap_traits@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@V?$_Uhash_compare@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@2@$0A@@std@@@std@@QAE@XZ
10003c90	.text	??1?$unordered_map@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@2@@std@@QAE@XZ
10003cf0	.text	?_Throw_tree_length_error@std@@YAXXZ
10003d00	.text	?GetMemberDTO@PlayfabLobbyMember@CrossplayProxy@@QBEABVLobbyMemberDTO@DTO@Lobby@Crossplay@@XZ
10004040	.text	??1LobbyMemberDTO@DTO@Lobby@Crossplay@@QAE@XZ
10004050	.text	?GetLobbyDTO@PlayfabLobby@CrossplayProxy@@QBEABVLobbyDTO@DTO@Lobby@Crossplay@@XZ
10004ad0	.text	??1LobbyDTO@DTO@Lobby@Crossplay@@QAE@XZ
10004be0	.text	??4LobbyDTO@DTO@Lobby@Crossplay@@QAEAAV0123@$$QAV0123@@Z
10004d10	.text	?IsSavedGame@PlayfabLobby@CrossplayProxy@@QBE?B_NXZ
10004f10	.text	?IsCountdownInProgress@PlayfabLobby@CrossplayProxy@@QBE_NXZ
10005050	.text	?AddMember@PlayfabLobby@CrossplayProxy@@QAEXABVPlayfabLobbyMember@2@@Z
100051f0	.text	?GetQlocLobbySettingsFromAttributes@PlayfabLobby@CrossplayProxy@@ABEXAAH00AAW4Visibility@Lobby@Crossplay@@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
100058a0	.text	?ResetReadyStates@PlayfabLobby@CrossplayProxy@@QAEXXZ
10005ae0	.text	?insert@?$_Tree@V?$_Tset_traits@VPlayfabLobbyMember@CrossplayProxy@@U?$less@VPlayfabLobbyMember@CrossplayProxy@@@std@@V?$allocator@VPlayfabLobbyMember@CrossplayProxy@@@4@$0A@@std@@@std@@QAE@$$QAV?$_Node_handle@U?$_Tree_node@VPlayfabLobbyMember@CrossplayProxy@@PAX@std@@V?$allocator@VPlayfabLobbyMember@CrossplayProxy@@@2@U_Node_handle_set_base@2@VPlayfabLobbyMember@CrossplayProxy@@@2@@Z
10005bc0	.text	?UpdateMemberELOFromAttributes@PlayfabLobby@CrossplayProxy@@QAEXXZ
10006000	.text	??1?$set@VPlayfabLobbyMember@CrossplayProxy@@U?$less@VPlayfabLobbyMember@CrossplayProxy@@@std@@V?$allocator@VPlayfabLobbyMember@CrossplayProxy@@@4@@std@@QAE@XZ
10006010	.text	??0PlayfabLobbyMember@CrossplayProxy@@QAE@ABV01@@Z
10006110	.text	??1PlayfabLobbyMember@CrossplayProxy@@QAE@XZ
